record_date,department,total_throughput,avg_cycle_time_min,error_rate
2024-12-29,Finance,49,141.27,0.0612
2024-12-29,HR,53,1007.8,0.0377
2024-12-29,IT,54,204.87,0.0185
2024-12-29,Logistics,52,1215.29,0.0192
2024-12-29,Operations,52,214.66,0.0385
2024-12-29,Risk,44,253.67,0.0682
2024-12-30,Compliance,148,462.81,0.0135
2024-12-30,Finance,158,180.47,0.0443
2024-12-30,HR,152,1443.56,0.0197
2024-12-30,IT,165,189.84,0.0061
2024-12-30,Logistics,152,1512.36,0.0197
2024-12-30,Operations,135,227.24,0.037
2024-12-30,Risk,184,324.37,0.0109
